◆スクリプトファイル
gameinit.h	初期化
readdef.h	設定ファイル作成（CONFIG.SAVが存在しない場合）
config.h	設定画面
gamestart.h	ゲーム全般の処理
world.h		ワールドルール
classic.h	クラシックルール
ars.h		ARSルール
classic_D.h	D.R.S
view.h		表示処理
effect.h	ブロック消去エフェクト等
sound.h		BGMとサウンドテスト
practice.h	プラクティスモード
tomoyo.h	TOMOYOモード（旧称SAKURAモード）
ranking.h	旧ランキング
ranking2.h	新ランキング
replay.h	リプレイ
staffroll.h	スタッフロール
cpu.h		コンピュータの操作
sectime.h	セクションタイムランキング
flexdraw.h	描画関数
grade.h		段位システム
mission.h	ミッションモード

mission_info.h  ミッションで使用する文字列データ一式

◆ゲームの動作には関係ない説明ファイル
scriptlist.txt	このファイル
planes.txt	プレーンの使用状況
seplanes.ttxt	サウンドの使用状況
changelog.txt	1.60c7n6までの更新履歴
changelog2.txt	C7U5.1EXまでの更新履歴
cpu_tbl.txt	コンピュータの思考ルーチンに使う予定の評価テーブル
