◆スクリプトファイル
gameinit.c	初期化
readdef.c	設定ファイル作成（CONFIG.SAVが存在しない場合）
config.c	設定画面
gamestart.c	ゲーム全般の処理
world.c		ワールドルール
classic.c	クラシックルール
ars.c		ARSルール
classic_D.c	D.R.S
view.c		表示処理
effect.c	ブロック消去エフェクト等
sound.c		BGMとサウンドテスト
practice.c	プラクティスモード
tomoyo.c	TOMOYOモード（旧称SAKURAモード）
ranking.c	旧ランキング
ranking2.c	新ランキング
replay.c	リプレイ
staffroll.c	スタッフロール
cpu.c		コンピュータの操作
sectime.c	セクションタイムランキング
flexdraw.c	描画関数
grade.c		段位システム
mission.c	ミッションモード

mission_info.def　ミッションで使用する文字列データ一式

◆ゲームの動作には関係ない説明ファイル
scriptlist.txt	このファイル
planes.txt	プレーンの使用状況
seplanes.ttxt	サウンドの使用状況
changelog.txt	1.60c7n6までの更新履歴
changelog2.txt	C7U5.1EXまでの更新履歴
cpu_tbl.txt	コンピュータの思考ルーチンに使う予定の評価テーブル
